company,month,product_family,product_line,quantity_sold,revenue_usd,revenue_idr,cogs_idr,gross_profit_idr,invoice_count,avg_selling_price_idr,gross_margin_pct
Matapel Chemicals Sample,2025-09-01,Colorants,Organic Pigments,2571.4,15571.07,241351469.35,177984831.0977,63366638.25229999,3,93859.94763552927,0.2625492126605111
Matapel Chemicals Sample,2025-09-01,Solvents,Solvents,2962.89,15419.619999999999,239003989.58,174254070.2443,64749919.335700005,4,80665.83287938466,0.27091564224297915
Matapel Chemicals Sample,2025-10-01,Specialty Chemicals,Additives,2829.95,13794.48,213814344.0,178581183.8787,35233160.1213,4,75554.10660965742,0.16478389364419815
Matapel Chemicals Sample,2025-10-01,Binders,Industrial Resins,2177.48,10453.220000000001,162024863.60999998,133437730.7185,28587132.89149999,4,74409.34640501864,0.17643670393891092
Matapel Chemicals Sample,2025-10-01,Colorants,Inorganic Pigments,4721.9,24616.61,381557599.68,312114754.0949,69442845.5851,4,80805.94669095069,0.18199832906837515
Matapel Chemicals Sample,2025-10-01,Colorants,Organic Pigments,4563.62,28286.86,438446302.26,333692102.3864,104754199.8736,4,96074.2354227565,0.2389213897657197
Matapel Chemicals Sample,2025-10-01,Solvents,Solvents,2821.44,14318.539999999999,221937368.21,160996439.2051,60940929.00490001,4,78661.02706773845,0.2745861568802461
Matapel Chemicals Sample,2025-11-01,Specialty Chemicals,Additives,2808.02,12921.86,200288841.96,166651453.7026,33637388.25740001,4,71327.42714083234,0.1679443943468293
Matapel Chemicals Sample,2025-11-01,Binders,Industrial Resins,2221.2,11124.17,172424427.54000002,142389454.3624,30034973.17760001,4,77626.70067531065,0.17419210030801652
Matapel Chemicals Sample,2025-11-01,Colorants,Inorganic Pigments,3910.2799999999997,20083.67,311296749.81,248652367.7788,62644382.031200014,4,79609.83607567745,0.20123686504737046
Matapel Chemicals Sample,2025-11-01,Colorants,Organic Pigments,2291.4399999999996,11751.46,182147606.85,146807543.0386,35340063.81140001,3,79490.45440858151,0.19401882035432305
Matapel Chemicals Sample,2025-11-01,Solvents,Solvents,2852.38,15876.47,246085448.16,181438079.9028,64647368.25719999,4,86273.72515583478,0.2627029299805144
Matapel Chemicals Sample,2025-12-01,Specialty Chemicals,Additives,1663.24,6718.8099999999995,104141651.21,85589798.52669999,18551852.683300003,3,62613.72454366177,0.17814056592871266
Matapel Chemicals Sample,2025-12-01,Binders,Industrial Resins,1658.19,7899.870000000001,122447968.57,100927483.7889,21520484.78109999,3,73844.35352402317,0.17575207684068148
Matapel Chemicals Sample,2025-12-01,Colorants,Inorganic Pigments,4131.58,22571.04,349851116.14,281103761.13989997,68747355.00009999,4,84677.31863839015,0.19650460389724567
Matapel Chemicals Sample,2025-12-01,Colorants,Organic Pigments,4338.12,26714.52,414075101.78,316544063.217,97531038.56300002,4,95450.35678588881,0.23553949064732396
Matapel Chemicals Sample,2025-12-01,Solvents,Solvents,2644.42,13919.39,215750471.47,158368577.3031,57381894.166899994,4,81587.06690692098,0.26596416580660365
Matapel Tradindo Sample,2023-01-01,Specialty Chemicals,Additives,2554.81,8396.52,130145938.39,98957179.87510002,31188758.51489999,4,50941.533182506726,0.23964450140148544
Matapel Tradindo Sample,2023-01-01,Binders,Industrial Resins,4149.9,23164.36,359047581.52,273156280.325,85891301.19500001,4,86519.57433191162,0.2392198293924885
Matapel Tradindo Sample,2023-01-01,Colorants,Inorganic Pigments,5200.32,22019.14,341296624.4,261355244.1355,79941380.26449998,4,65629.92746600209,0.23422845275729595
Matapel Tradindo Sample,2023-01-01,Colorants,Organic Pigments,1007.69,7256.530000000001,112476227.17,92012451.6498,20463775.5202,2,111617.88562950907,0.1819386730430638
Matapel Tradindo Sample,2023-01-01,Solvents,Solvents,2140.87,8272.08,128217437.87,95303341.60139999,32914096.26860001,4,59890.34265041783,0.2567053032363016
Matapel Tradindo Sample,2023-02-01,Specialty Chemicals,Additives,2490.34,8051.08,124791613.88,94123221.21440001,30668392.665599998,4,50110.27164162323,0.24575683983934066
Matapel Tradindo Sample,2023-02-01,Binders,Industrial Resins,3237.3,17623.2,273159542.96000004,208839994.4458,64319548.51420002,3,84378.81659407531,0.23546513446765654
Matapel Tradindo Sample,2023-02-01,Colorants,Inorganic Pigments,4721.57,18321.629999999997,283985343.58,220583191.9601,63402151.61990001,4,60146.38003460713,0.22325853447447133
Matapel Tradindo Sample,2023-02-01,Colorants,Organic Pigments,1351.28,8682.880000000001,134584512.29,109108725.32949999,25475786.96050001,3,99597.79785832691,0.18929211487281164
Matapel Tradindo Sample,2023-02-01,Solvents,Solvents,1865.33,7811.65,121080626.82,87955902.65450001,33124724.1655,3,64911.10249660918,0.27357575720799365
Matapel Tradindo Sample,2023-03-01,Specialty Chemicals,Additives,2590.58,8100.56,125558637.88,93735615.28260002,31823022.597399995,4,48467.38486362127,0.25345147999944195
Matapel Tradindo Sample,2023-03-01,Binders,Industrial Resins,3006.07,19629.54,304257947.59,234158505.63050002,70099441.95949998,3,101214.52514079843,0.2303947769146259
Matapel Tradindo Sample,2023-03-01,Colorants,Inorganic Pigments,5007.32,20096.14,311490060.43,240644414.0024,70845646.4276,4,62206.941124194185,0.2274411142679812
Matapel Tradindo Sample,2023-03-01,Colorants,Organic Pigments,2132.71,14172.32,219671093.51,175122441.05719998,44548652.45279999,4,103000.9206643191,0.2027970623762203
Matapel Tradindo Sample,2023-03-01,Solvents,Solvents,1697.54,6595.57,102231274.44000001,71484659.7049,30746614.73510001,2,60223.190287121375,0.3007554674782552
Matapel Tradindo Sample,2023-04-01,Specialty Chemicals,Additives,357.52,1769.53,27427643.32,22392505.024800003,5035138.2952,2,76716.38878943835,0.1835789621607198
Matapel Tradindo Sample,2023-04-01,Binders,Industrial Resins,3555.2400000000002,19645.2,304500681.22,227453578.70929998,77047102.5107,4,85648.41789021276,0.25302768519927843
Matapel Tradindo Sample,2023-04-01,Colorants,Inorganic Pigments,2953.52,11662.92,180775279.39,132348340.3588,48426939.0312,3,61206.72261911211,0.26788474173354726
Matapel Tradindo Sample,2023-04-01,Colorants,Organic Pigments,2099.21,13371.77,207262564.43,165046763.9584,42215800.471599996,4,98733.60189309312,0.20368270839309133
Matapel Tradindo Sample,2023-04-01,Solvents,Solvents,2825.94,10466.59,162232183.20999998,120565983.0803,41666200.12969999,4,57408.219286325955,0.2568306688924081
Matapel Tradindo Sample,2023-05-01,Specialty Chemicals,Additives,1174.47,4285.4,66423737.25,52560841.2874,13862895.962600004,3,56556.35073692814,0.20870394435085785
Matapel Tradindo Sample,2023-05-01,Binders,Industrial Resins,2560.1099999999997,14454.43,224043497.51,163213690.64,60829806.870000005,3,87513.23088070436,0.27150891476903904
Matapel Tradindo Sample,2023-05-01,Colorants,Inorganic Pigments,2551.78,8956.880000000001,138831592.10999998,115844065.3482,22987526.76179999,2,54405.784240804445,0.16557849991078658
Matapel Tradindo Sample,2023-05-01,Colorants,Organic Pigments,1463.7,9648.130000000001,149546060.63,116603250.1205,32942810.509500004,3,102169.8849695976,0.2202853781017047
Matapel Tradindo Sample,2023-05-01,Solvents,Solvents,1892.56,7726.8,119765442.62,90047029.3627,29718413.257299997,3,63282.24342689268,0.24813846638209833
Matapel Tradindo Sample,2023-06-01,Specialty Chemicals,Additives,3181.42,9597.029999999999,148754048.69,112554944.0915,36199104.5985,4,46757.123765488366,0.2433487015465246
Matapel Tradindo Sample,2023-06-01,Binders,Industrial Resins,3354.6099999999997,19030.98,294980189.28999996,223620476.8514,71359712.4386,4,87932.781840512,0.24191357599423424
Matapel Tradindo Sample,2023-06-01,Colorants,Inorganic Pigments,5573.63,21312.9,330349816.5,258070901.0201,72278915.4799,4,59270.13750464239,0.2187950828781526
Matapel Tradindo Sample,2023-06-01,Colorants,Organic Pigments,1320.62,8090.74,125406377.32000001,100224883.35509999,25181493.96490001,3,94960.22877133469,0.20079914995586134
Matapel Tradindo Sample,2023-06-01,Solvents,Solvents,1610.23,5812.38,90091965.18,63213837.1205,26878128.0595,2,55949.749526465166,0.29834101194039464
Matapel Tradindo Sample,2023-07-01,Specialty Chemicals,Additives,3167.1699999999996,9656.44,149674676.31,112516724.1755,37157952.1345,4,47258.17569312668,0.24825810919102964
Matapel Tradindo Sample,2023-07-01,Binders,Industrial Resins,3330.08,18795.0,291322536.64,220986658.67079997,70335877.96920002,4,87482.14356411858,0.2414364462853663
Matapel Tradindo Sample,2023-07-01,Colorants,Inorganic Pigments,4569.0599999999995,19159.08,296965819.82,232090921.1597,64874898.66029997,4,64994.94859336494,0.2184591435459563
Matapel Tradindo Sample,2023-07-01,Colorants,Organic Pigments,1152.08,8793.25,136295420.75,111521918.7774,24773501.972600006,2,118303.7816384279,0.18176327448330656
Matapel Tradindo Sample,2023-07-01,Solvents,Solvents,2685.19,10021.72,155336533.98,113923008.2969,41413525.6831,4,57849.364097140235,0.26660518695770635
Matapel Tradindo Sample,2023-08-01,Specialty Chemicals,Additives,2714.0499999999997,9094.19,140959950.23,107185759.4767,33774190.753299996,4,51937.123571783864,0.23960132433497383
Matapel Tradindo Sample,2023-08-01,Binders,Industrial Resins,4534.41,22952.14,355758316.47,269189503.7765,86568812.69349998,4,78457.4655732499,0.24333601966772309
Matapel Tradindo Sample,2023-08-01,Colorants,Inorganic Pigments,3700.86,11235.66,174152668.04,139704159.7952,34448508.244799994,3,47057.35100490156,0.1978063766263273
Matapel Tradindo Sample,2023-08-01,Colorants,Organic Pigments,2008.02,12453.29,193025983.41,153429156.42689997,39596826.98310001,4,96127.5203484029,0.2051372892062605
Matapel Tradindo Sample,2023-08-01,Solvents,Solvents,2167.37,8568.630000000001,132813661.61,96957954.4806,35855707.1294,3,61278.721035171664,0.2699700218693489
Matapel Tradindo Sample,2023-09-01,Specialty Chemicals,Additives,3018.71,9509.72,147400764.44,111100473.7807,36300290.6593,4,48829.05759082522,0.24626935143254403
Matapel Tradindo Sample,2023-09-01,Binders,Industrial Resins,3270.83,17399.86,269697877.6,203357071.38750002,66340806.21249999,4,82455.48609985845,0.245981936538977
Matapel Tradindo Sample,2023-09-01,Colorants,Inorganic Pigments,3153.4700000000003,11333.68,175672146.35,143233444.0737,32438702.27629999,2,55707.568599035345,0.18465478421189674
Matapel Tradindo Sample,2023-09-01,Colorants,Organic Pigments,1526.52,9823.97,152271432.36,120514432.0747,31757000.2853,4,99750.6959358541,0.20855520824300203
Matapel Tradindo Sample,2023-09-01,Solvents,Solvents,2769.01,10542.99,163416319.5,119272269.23870002,44144050.26129998,4,59016.153607245906,0.27013244696959404
Matapel Tradindo Sample,2023-10-01,Specialty Chemicals,Additives,3722.16,11968.44,185510898.46,139190411.2384,46320487.221599996,4,49839.581979280854,0.24969146075041868
Matapel Tradindo Sample,2023-10-01,Binders,Industrial Resins,5094.83,29198.59,452578015.49,344407974.95299995,108170040.53700003,4,88830.83743520392,0.23900860588618253
Matapel Tradindo Sample,2023-10-01,Colorants,Inorganic Pigments,4525.08,17207.56,266717120.42,205868269.8298,60848850.59019999,4,58941.967969627054,0.22814002526115004
Matapel Tradindo Sample,2023-10-01,Colorants,Organic Pigments,2182.13,14955.39,231808413.03,183981197.0403,47827215.989700004,4,106230.34055257935,0.20632217512964182
Matapel Tradindo Sample,2023-10-01,Solvents,Solvents,2774.07,10450.54,161983269.79,115776210.0256,46207059.7644,3,58391.91865742392,0.2852582234221116
Matapel Tradindo Sample,2023-11-01,Specialty Chemicals,Additives,3242.72,10414.47,161424265.13,119753742.89769998,41670522.232300006,3,49780.51300451473,0.25814286469720915
Matapel Tradindo Sample,2023-11-01,Binders,Industrial Resins,1969.8000000000002,8647.24,134032107.1,100617481.87,33414625.230000004,3,68043.51055944765,0.24930314051594885
Matapel Tradindo Sample,2023-11-01,Colorants,Inorganic Pigments,4831.24,18509.18,286892279.36,225792624.19410002,61099655.16589999,4,59382.742186271025,0.21297071954045346
Matapel Tradindo Sample,2023-11-01,Colorants,Organic Pigments,1442.83,9149.41,141815884.63,113205904.7702,28609979.859799996,4,98290.08589369502,0.20174030528698467
Matapel Tradindo Sample,2023-11-01,Solvents,Solvents,3009.2999999999997,11865.55,183916081.96,132853614.44219999,51062467.5178,4,61115.90135912007,0.27764003546413957
Matapel Tradindo Sample,2023-12-01,Specialty Chemicals,Additives,1508.1999999999998,5576.16,86430324.33,65587340.4507,20842983.879300006,4,57306.93829067764,0.2411536002077155
Matapel Tradindo Sample,2023-12-01,Binders,Industrial Resins,1263.76,10124.67,156932380.8,113525457.3678,43406923.43220001,2,124178.9428372476,0.2765963481272821
Matapel Tradindo Sample,2023-12-01,Colorants,Inorganic Pigments,2443.77,13334.25,206680938.04,147966904.026,58714034.01399999,2,84574.62774320005,0.2840805473925069
Matapel Tradindo Sample,2023-12-01,Colorants,Organic Pigments,2198.8,13555.8,210114940.68,166962212.28,43152728.400000006,4,95558.9142623249,0.20537677263855583
Matapel Tradindo Sample,2023-12-01,Solvents,Solvents,921.6700000000001,2900.69,44960651.870000005,34168661.9872,10791989.8828,2,48781.72433734417,0.24003188196657255
Matapel Tradindo Sample,2024-01-01,Specialty Chemicals,Additives,1961.22,6994.75,108418440.39,81801616.6278,26616823.76219999,3,55281.12113378407,0.24550089142081957
Matapel Tradindo Sample,2024-01-01,Binders,Industrial Resins,1528.17,5945.33,92152624.84,67021591.001099996,25131033.838900007,2,60302.60039131772,0.272710993121832
Matapel Tradindo Sample,2024-01-01,Colorants,Inorganic Pigments,5157.4400000000005,21301.26,330169536.11,256131519.54270002,74038016.56729998,4,64018.10512773779,0.22424242236156308
Matapel Tradindo Sample,2024-01-01,Colorants,Organic Pigments,1387.73,9019.509999999998,139802510.85999998,112993934.0272,26808576.832799997,3,100741.86683288535,0.19176033869410578
Matapel Tradindo Sample,2024-01-01,Solvents,Solvents,2110.87,8238.8,127701512.03,93595653.4932,34105858.5368,3,60497.09931450066,0.2670748215478275
Matapel Tradindo Sample,2024-02-01,Specialty Chemicals,Additives,2131.3,6798.93,105383461.8,80114920.39199999,25268541.408000007,4,49445.62558063153,0.23977710521557385
Matapel Tradindo Sample,2024-02-01,Binders,Industrial Resins,4231.02,23878.49,370116661.53999996,281193438.3066,88923223.23339999,4,87476.93500385249,0.24025728229419283
Matapel Tradindo Sample,2024-02-01,Colorants,Inorganic Pigments,3909.25,11552.24,179059735.51,148655646.228,30404089.282000005,3,45804.114730447014,0.16979858255348546
Matapel Tradindo Sample,2024-02-01,Colorants,Organic Pigments,1985.1100000000001,13046.0,202213193.73000002,161601490.4748,40611703.2552,4,101864.98165340963,0.20083607061478756
Matapel Tradindo Sample,2024-02-01,Solvents,Solvents,1895.82,7922.71,122802111.14,88781560.2468,34020550.893199995,3,64775.19550379256,0.27703555400945035
Matapel Tradindo Sample,2024-03-01,Specialty Chemicals,Additives,2742.29,8884.55,137710329.04,103555232.9504,34155096.0896,4,50217.27426348052,0.2480213091327314
Matapel Tradindo Sample,2024-03-01,Binders,Industrial Resins,2987.44,16089.97,249394586.97,182609575.824,66785011.14599999,2,83481.03626181613,0.26778853525811946
Matapel Tradindo Sample,2024-03-01,Colorants,Inorganic Pigments,3801.12,16908.01,262074339.91,203417653.7316,58656686.17840001,3,68946.61044902555,0.2238169757426215
Matapel Tradindo Sample,2024-03-01,Colorants,Organic Pigments,1325.08,8356.73,129529215.24000001,105382196.20159999,24147019.03840001,3,97751.99628701665,0.1864214107501452
Matapel Tradindo Sample,2024-03-01,Solvents,Solvents,2985.42,11240.93,174234523.45999998,127497245.1381,46737278.321899995,4,58361.812897347765,0.2682434995876678
Matapel Tradindo Sample,2024-04-01,Specialty Chemicals,Additives,2147.83,6491.04,100611069.16,74408274.7252,26202794.4348,3,46843.12499592612,0.26043649723203083
Matapel Tradindo Sample,2024-04-01,Binders,Industrial Resins,2324.4700000000003,14100.42,218556517.29,159237300.6737,59319216.6163,3,94024.23661737943,0.271413624959946
Matapel Tradindo Sample,2024-04-01,Colorants,Inorganic Pigments,3400.1,13272.43,205722720.32,157501539.3913,48221180.92870001,4,60504.902891091435,0.23439890768356728
Matapel Tradindo Sample,2024-04-01,Colorants,Organic Pigments,1782.5,11843.68,183577099.27,143710949.9255,39866149.344500005,3,102988.55499018234,0.2171629767712257
Matapel Tradindo Sample,2024-04-01,Solvents,Solvents,2231.8,8733.65,135371526.28,97304028.71630001,38067497.5637,3,60655.76049825253,0.28120756712871714
Matapel Tradindo Sample,2024-05-01,Specialty Chemicals,Additives,2094.87,7564.570000000001,117250859.66,87462435.1687,29788424.491300005,3,55970.47055903231,0.25405719478457944
Matapel Tradindo Sample,2024-05-01,Binders,Industrial Resins,3534.49,21481.199999999997,332958680.34000003,248376754.1553,84581926.18469998,4,94202.7507051937,0.2540312993141651
Matapel Tradindo Sample,2024-05-01,Colorants,Inorganic Pigments,2315.09,12073.64,187141399.51,134730803.96179998,52410595.5482,2,80835.4748670678,0.28005879877690776
Matapel Tradindo Sample,2024-05-01,Colorants,Organic Pigments,2270.64,14433.11,223713181.2,177720540.9624,45992640.237600006,4,98524.28443082127,0.20558752949153453
Matapel Tradindo Sample,2024-05-01,Solvents,Solvents,2298.27,8723.16,135209096.87,100398223.444,34810873.426,4,58830.814860743085,0.2574595514048122
Matapel Tradindo Sample,2024-06-01,Specialty Chemicals,Additives,2948.89,9042.7,140161824.99,105199320.636,34962504.354,4,47530.36735517433,0.24944384361786412
Matapel Tradindo Sample,2024-06-01,Binders,Industrial Resins,3513.16,18220.98,282425360.86,212841219.5143,69584141.3457,4,80390.69124662697,0.2463806406542693
Matapel Tradindo Sample,2024-06-01,Colorants,Inorganic Pigments,2573.1400000000003,6298.13,97621007.57000001,74080869.2342,23540138.335800003,2,37938.475003303356,0.24113803905291942
Matapel Tradindo Sample,2024-06-01,Colorants,Organic Pigments,1725.56,11756.09,182219404.6,145282767.9231,36936636.67690001,3,105600.15565961195,0.20270418926009381
Matapel Tradindo Sample,2024-06-01,Solvents,Solvents,2176.09,8690.05,134695848.4,97637398.0442,37058450.3558,3,61898.10550115115,0.2751268936348301
Matapel Tradindo Sample,2024-07-01,Specialty Chemicals,Additives,1861.28,6278.99,97324411.88999999,73783365.939,23541045.950999998,4,52288.968822530725,0.24188223174271062
Matapel Tradindo Sample,2024-07-01,Binders,Industrial Resins,4704.4,25531.12,395732590.70000005,301176641.2646,94555949.43540004,4,84119.67322081457,0.23893899986387962
Matapel Tradindo Sample,2024-07-01,Colorants,Inorganic Pigments,4298.06,18803.96,291461389.88,228751547.0158,62709842.86419999,3,67812.31296910699,0.21515660407033255
Matapel Tradindo Sample,2024-07-01,Colorants,Organic Pigments,1823.6999999999998,11870.02,183985252.28,146458755.3926,37526496.8874,4,100885.70065251962,0.20396470055268281
Matapel Tradindo Sample,2024-07-01,Solvents,Solvents,2074.13,8178.71,126770045.36,92057214.42390001,34712830.93609999,3,61119.62382300048,0.27382518352441165
Matapel Tradindo Sample,2024-08-01,Specialty Chemicals,Additives,2826.0699999999997,8716.3,135102634.74,101959415.70729999,33143219.03270001,4,47805.83451223785,0.2453188207356792
Matapel Tradindo Sample,2024-08-01,Binders,Industrial Resins,3411.82,19162.56,297019615.28,224231872.79930001,72787742.48069999,4,87056.0625355382,0.24506038906583016
Matapel Tradindo Sample,2024-08-01,Colorants,Inorganic Pigments,3988.26,14199.44,220091302.29,174853057.8854,45238244.404599994,4,55184.79293977824,0.20554308113908337
Matapel Tradindo Sample,2024-08-01,Colorants,Organic Pigments,1441.08,8677.64,134503499.16,107033449.5489,27470049.611100003,3,93335.20634524107,0.20423297373418314
Matapel Tradindo Sample,2024-08-01,Solvents,Solvents,2909.69,11374.130000000001,176299006.63,128208811.8577,48090194.77229999,4,60590.30571297973,0.27277632297286414
Matapel Tradindo Sample,2024-09-01,Specialty Chemicals,Additives,919.06,2166.95,33587695.27,25322281.172199998,8265414.097800005,1,36545.70460035254,0.246084586374777
Matapel Tradindo Sample,2024-09-01,Binders,Industrial Resins,3576.34,18980.7,294200839.90999997,221740402.65249997,72460437.25750001,4,82263.10695012218,0.24629582050026316
Matapel Tradindo Sample,2024-09-01,Colorants,Inorganic Pigments,5613.64,24796.25,384341821.0,294818600.73090005,89523220.26909997,4,68465.7051396242,0.23292604493618185
Matapel Tradindo Sample,2024-09-01,Colorants,Organic Pigments,1630.0,11143.98,172731664.73000002,138015706.5345,34715958.195499994,3,105970.34646012272,0.20098201594806103
Matapel Tradindo Sample,2024-09-01,Solvents,Solvents,1642.55,5839.37,90510175.47,69031411.4756,21478763.994400006,3,55103.45223585279,0.23730772681486226
Matapel Tradindo Sample,2024-10-01,Specialty Chemicals,Additives,2109.04,7540.0599999999995,116870912.58,85513488.1835,31357424.3965,2,55414.27027462732,0.26830820179516734
Matapel Tradindo Sample,2024-10-01,Binders,Industrial Resins,4230.87,23182.440000000002,359327770.74,271318492.1905,88009278.54950002,4,84929.995660467,0.24492757230606924
Matapel Tradindo Sample,2024-10-01,Colorants,Inorganic Pigments,4923.98,18686.59,289642153.12,233677572.56199998,55964580.558000006,4,58822.77205025204,0.19321973668250433
Matapel Tradindo Sample,2024-10-01,Colorants,Organic Pigments,2176.99,14241.779999999999,220747697.85999998,175357930.4877,45389767.372299984,4,101400.41886274167,0.2056183045727007
Matapel Tradindo Sample,2024-10-01,Solvents,Solvents,3583.25,13593.69,210702175.75,153462088.7178,57240087.032199994,4,58801.97467382962,0.2716634834379492
Matapel Tradindo Sample,2024-11-01,Specialty Chemicals,Additives,2126.47,6755.82,104715302.33,77487840.3882,27227461.941800006,3,49243.724261334515,0.26001416541772787
Matapel Tradindo Sample,2024-11-01,Binders,Industrial Resins,3607.03,19353.199999999997,299974513.4,224400142.644,75574370.75599998,4,83163.8531977832,0.25193597249118826
Matapel Tradindo Sample,2024-11-01,Colorants,Inorganic Pigments,3687.7,13794.59,213816191.3,157053524.784,56762666.516,3,57980.90715079861,0.26547412602798526
Matapel Tradindo Sample,2024-11-01,Colorants,Organic Pigments,1325.54,8656.72,134179228.34,108315979.49509999,25863248.844900012,3,101226.0877378276,0.19275150978931327
Matapel Tradindo Sample,2024-11-01,Solvents,Solvents,2464.51,9892.65,153336130.22,111929007.1083,41407123.11170001,4,62217.694478821344,0.27004152936617665
Matapel Tradindo Sample,2024-12-01,Specialty Chemicals,Additives,635.75,2757.94,42747965.45,34471845.3867,8276120.063300002,3,67240.21305544632,0.19360266567493453
Matapel Tradindo Sample,2024-12-01,Binders,Industrial Resins,2824.12,18489.629999999997,286589351.82000005,220145674.2042,66443677.61580001,3,101479.16937665541,0.2318427994405448
Matapel Tradindo Sample,2024-12-01,Colorants,Inorganic Pigments,4410.92,17400.739999999998,269711446.09,209012566.57770002,60698879.5123,4,61146.30192567536,0.22505118115026307
Matapel Tradindo Sample,2024-12-01,Colorants,Organic Pigments,1624.71,10411.189999999999,161373499.32999998,130750214.86230001,30623284.467700005,3,99324.49442054273,0.1897665019029987
Matapel Tradindo Sample,2024-12-01,Solvents,Solvents,1892.57,8014.08,124218274.86999999,91014517.2651,33203757.604899988,2,65634.7056489324,0.2673017125672468
Matapel Tradindo Sample,2025-01-01,Specialty Chemicals,Additives,2493.48,7441.09,115336866.83,85805633.55499999,29531233.275000006,3,46255.38076503521,0.25604331109954087
Matapel Tradindo Sample,2025-01-01,Binders,Industrial Resins,3386.59,19188.09,297415346.66,220487092.08780003,76928254.5722,4,87821.48020870551,0.2586559686179981
Matapel Tradindo Sample,2025-01-01,Colorants,Inorganic Pigments,2771.03,11572.789999999999,179378050.94,130559241.43050002,48818809.50949999,3,64733.34858879189,0.27215598147974834
Matapel Tradindo Sample,2025-01-01,Colorants,Organic Pigments,1753.9,11191.630000000001,173470264.18,139647884.4337,33822379.7463,4,98905.44739152746,0.19497508639984823
Matapel Tradindo Sample,2025-01-01,Solvents,Solvents,2943.11,11355.93,176017013.43,129969855.0634,46047158.36660001,4,59806.467794272045,0.26160629287641246
Matapel Tradindo Sample,2025-02-01,Specialty Chemicals,Additives,2849.69,8925.619999999999,138347139.02,103368417.647,34978721.373,4,48548.136470984566,0.25283299402341336
Matapel Tradindo Sample,2025-02-01,Binders,Industrial Resins,3292.11,21379.36,331380163.0,253437360.92720002,77942802.07279998,3,100658.89748519946,0.23520660188944376
Matapel Tradindo Sample,2025-02-01,Colorants,Inorganic Pigments,3003.05,10440.55,161828561.70999998,134864344.75980002,26964216.950199977,2,53888.06770117047,0.16662211333571877
Matapel Tradindo Sample,2025-02-01,Colorants,Organic Pigments,1398.22,8776.4,136034398.96,106205341.3978,29829057.562200006,3,97291.12654660926,0.21927584339142805
Matapel Tradindo Sample,2025-02-01,Solvents,Solvents,2406.85,9582.41,148527351.98000002,105957978.8766,42569373.1034,3,61710.26527619088,0.2866096549619506
Matapel Tradindo Sample,2025-03-01,Specialty Chemicals,Additives,2725.88,7258.8099999999995,112511643.30000001,83222918.62439999,29288724.675600007,2,41275.34715394662,0.26031727754171025
Matapel Tradindo Sample,2025-03-01,Binders,Industrial Resins,3061.28,15468.699999999999,239764931.33999997,189192194.18370003,50572737.15629996,3,78321.79066926251,0.2109263305257307
Matapel Tradindo Sample,2025-03-01,Colorants,Inorganic Pigments,3710.1000000000004,16895.8,261884905.43,204227342.3964,57657563.03359999,3,70587.02068138325,0.22016375070922692
Matapel Tradindo Sample,2025-03-01,Colorants,Organic Pigments,1624.15,9560.82,148192755.92,117302850.0205,30889905.899499994,3,91243.26935320013,0.20844410178980358
Matapel Tradindo Sample,2025-03-01,Solvents,Solvents,2441.29,10271.789999999999,159212786.56,116128172.3584,43084614.2016,3,65216.66273158863,0.2706102639900934
Matapel Tradindo Sample,2025-04-01,Specialty Chemicals,Additives,1788.8500000000001,5899.29,91439046.97,69977647.4076,21461399.5624,4,51116.1064203259,0.234707165850506
Matapel Tradindo Sample,2025-04-01,Binders,Industrial Resins,1726.29,8111.16,125723005.84,92271362.8203,33451643.0197,2,72828.43892972791,0.2660741587921614
Matapel Tradindo Sample,2025-04-01,Colorants,Inorganic Pigments,3313.7999999999997,14140.93,219184483.5,169203312.4763,49981171.023700014,3,66142.94269418795,0.22803243288752242
Matapel Tradindo Sample,2025-04-01,Colorants,Organic Pigments,1588.55,9697.2,150306536.49,121090051.00919999,29216485.480800003,3,94618.70038085047,0.1943793407996185
Matapel Tradindo Sample,2025-04-01,Solvents,Solvents,2517.3199999999997,10076.91,156192276.71,114003903.0492,42188373.66080001,4,62047.04873039583,0.27010537620327135
Matapel Tradindo Sample,2025-05-01,Specialty Chemicals,Additives,2280.42,7048.86,109257295.22,81119431.3698,28137863.850199994,3,47911.04060655493,0.2575376206553688
Matapel Tradindo Sample,2025-05-01,Binders,Industrial Resins,2017.17,13766.96,213387980.01,161696249.3443,51691730.66569999,3,105785.81875102247,0.2422429354421817
Matapel Tradindo Sample,2025-05-01,Colorants,Inorganic Pigments,5418.1900000000005,22349.850000000002,346422504.35,266433832.0932,79988672.25680001,4,63936.94284438161,0.23089918019871275
Matapel Tradindo Sample,2025-05-01,Colorants,Organic Pigments,1241.08,7224.23,111975691.69,88178389.3178,23797302.372200005,3,90224.39463209463,0.21252203949837467
Matapel Tradindo Sample,2025-05-01,Solvents,Solvents,2670.48,10325.599999999999,160046747.09,116712817.7229,43333929.3671,4,59931.82764521734,0.2707579513798664
Matapel Tradindo Sample,2025-06-01,Specialty Chemicals,Additives,2893.78,9399.769999999999,145696415.1,110929504.4488,34766910.6512,4,50348.131198639836,0.23862571105361396
Matapel Tradindo Sample,2025-06-01,Binders,Industrial Resins,1863.09,11098.03,172019516.03,135371437.9434,36648078.0866,2,92330.22346209791,0.21304604810194103
Matapel Tradindo Sample,2025-06-01,Colorants,Inorganic Pigments,2035.53,9880.56,153148746.51999998,110932141.0503,42216605.469699994,2,75237.77420131366,0.2756575318374339
